2024-05-12 13:51:28 status installed libssl3:amd64 3.0.11-1~deb12u2
2024-05-12 13:51:28 trigproc libc-bin:amd64 2.36-9+deb12u4 <none>
2024-05-12 13:51:28 status half-configured libc-bin:amd64 2.36-9+deb12u4
2024-05-12 13:51:28 status installed libc-bin:amd64 2.36-9+deb12u4
2024-05-12 13:51:30 startup archives install
2024-05-12 13:51:31 install dmsetup:amd64 <none> 2:1.02.185-2
2024-05-12 13:51:31 status half-installed dmsetup:amd64 2:1.02.185-2
2024-05-12 13:51:31 status unpacked dmsetup:amd64 2:1.02.185-2
2024-05-12 13:51:31 install libapparmor1:amd64 <none> 3.0.8-3
2024-05-12 13:51:31 status triggers-pending libc-bin:amd64 2.36-9+deb12u4
2024-05-12 13:51:31 status half-installed libapparmor1:amd64 3.0.8-3
2024-05-12 13:51:31 status unpacked libapparmor1:amd64 3.0.8-3
2024-05-12 13:51:32 install libargon2-1:amd64 <none> 0~20171227-0.3+deb12u1
2024-05-12 13:51:32 status half-installed libargon2-1:amd64 0~20171227-0.3+deb12u1
2024-05-12 13:51:32 status unpacked libargon2-1:amd64 0~20171227-0.3+deb12u1
2024-05-12 13:51:32 install libcryptsetup12:amd64 <none> 2:2.6.1-4~deb12u2
2024-05-12 13:51:32 status half-installed libcryptsetup12:amd64 2:2.6.1-4~deb12u2
2024-05-12 13:51:32 status unpacked libcryptsetup12:amd64 2:2.6.1-4~deb12u2
2024-05-12 13:51:33 install libdevmapper1.02.1:amd64 <none> 2:1.02.185-2
2024-05-12 13:51:33 status half-installed libdevmapper1.02.1:amd64 2:1.02.185-2
2024-05-12 13:51:33 status unpacked libdevmapper1.02.1:amd64 2:1.02.185-2
2024-05-12 13:51:33 install libfdisk1:amd64 <none> 2.38.1-5+b1
2024-05-12 13:51:33 status half-installed libfdisk1:amd64 2.38.1-5+b1
2024-05-12 13:51:34 status unpacked libfdisk1:amd64 2.38.1-5+b1
2024-05-12 13:51:34 install libip4tc2:amd64 <none> 1.8.9-2
2024-05-12 13:51:34 status half-installed libip4tc2:amd64 1.8.9-2
2024-05-12 13:51:34 status unpacked libip4tc2:amd64 1.8.9-2
2024-05-12 13:51:35 install libjson-c5:amd64 <none> 0.16-2
2024-05-12 13:51:35 status half-installed libjson-c5:amd64 0.16-2
2024-05-12 13:51:35 status unpacked libjson-c5:amd64 0.16-2
2024-05-12 13:51:35 install libkmod2:amd64 <none> 30+20221128-1
2024-05-12 13:51:35 status half-installed libkmod2:amd64 30+20221128-1
2024-05-12 13:51:35 status unpacked libkmod2:amd64 30+20221128-1
2024-05-12 13:51:36 install libsystemd-shared:amd64 <none> 252.22-1~deb12u1
2024-05-12 13:51:36 status half-installed libsystemd-shared:amd64 252.22-1~deb12u1
2024-05-12 13:51:36 status unpacked libsystemd-shared:amd64 252.22-1~deb12u1
2024-05-12 13:51:36 install systemd:amd64 <none> 252.22-1~deb12u1
2024-05-12 13:51:36 status half-installed systemd:amd64 252.22-1~deb12u1
2024-05-12 13:51:37 status unpacked systemd:amd64 252.22-1~deb12u1
2024-05-12 13:51:37 configure libapparmor1:amd64 3.0.8-3 3.0.8-3
2024-05-12 13:51:37 status half-configured libapparmor1:amd64 3.0.8-3
2024-05-12 13:51:37 status installed libapparmor1:amd64 3.0.8-3
2024-05-12 13:51:37 configure libargon2-1:amd64 0~20171227-0.3+deb12u1 0~20171227-0.3+deb12u1
2024-05-12 13:51:37 status half-configured libargon2-1:amd64 0~20171227-0.3+deb12u1
2024-05-12 13:51:38 status installed libargon2-1:amd64 0~20171227-0.3+deb12u1
2024-05-12 13:51:38 configure libfdisk1:amd64 2.38.1-5+b1 2.38.1-5+b1
2024-05-12 13:51:38 status half-configured libfdisk1:amd64 2.38.1-5+b1
2024-05-12 13:51:38 status installed libfdisk1:amd64 2.38.1-5+b1
2024-05-12 13:51:38 configure libip4tc2:amd64 1.8.9-2 1.8.9-2
2024-05-12 13:51:38 status half-configured libip4tc2:amd64 1.8.9-2
2024-05-12 13:51:38 status installed libip4tc2:amd64 1.8.9-2
2024-05-12 13:51:38 configure libjson-c5:amd64 0.16-2 0.16-2
2024-05-12 13:51:38 status half-configured libjson-c5:amd64 0.16-2
2024-05-12 13:51:38 status installed libjson-c5:amd64 0.16-2
2024-05-12 13:51:38 configure libkmod2:amd64 30+20221128-1 30+20221128-1
2024-05-12 13:51:38 status half-configured libkmod2:amd64 30+20221128-1
2024-05-12 13:51:38 status installed libkmod2:amd64 30+20221128-1
2024-05-12 13:51:38 configure libsystemd-shared:amd64 252.22-1~deb12u1 252.22-1~deb12u1
2024-05-12 13:51:38 status half-configured libsystemd-shared:amd64 252.22-1~deb12u1
2024-05-12 13:51:38 status installed libsystemd-shared:amd64 252.22-1~deb12u1
2024-05-12 13:51:38 configure libdevmapper1.02.1:amd64 2:1.02.185-2 2:1.02.185-2
2024-05-12 13:51:38 status half-configured libdevmapper1.02.1:amd64 2:1.02.185-2
2024-05-12 13:51:39 status installed libdevmapper1.02.1:amd64 2:1.02.185-2
2024-05-12 13:51:39 configure dmsetup:amd64 2:1.02.185-2 2:1.02.185-2
2024-05-12 13:51:39 status half-configured dmsetup:amd64 2:1.02.185-2
2024-05-12 13:51:39 status installed dmsetup:amd64 2:1.02.185-2
2024-05-12 13:51:39 configure libcryptsetup12:amd64 2:2.6.1-4~deb12u2 2:2.6.1-4~deb12u2
2024-05-12 13:51:39 status half-configured libcryptsetup12:amd64 2:2.6.1-4~deb12u2
2024-05-12 13:51:39 status installed libcryptsetup12:amd64 2:2.6.1-4~deb12u2
2024-05-12 13:51:39 configure systemd:amd64 252.22-1~deb12u1 252.22-1~deb12u1
2024-05-12 13:51:40 status half-configured systemd:amd64 252.22-1~deb12u1
2024-05-12 13:51:40 status installed systemd:amd64 252.22-1~deb12u1
2024-05-12 13:51:40 trigproc libc-bin:amd64 2.36-9+deb12u4 <none>
2024-05-12 13:51:40 status half-configured libc-bin:amd64 2.36-9+deb12u4
2024-05-12 13:51:40 status installed libc-bin:amd64 2.36-9+deb12u4
2024-05-12 13:51:44 startup archives install
2024-05-12 13:51:44 install systemd-sysv:amd64 <none> 252.22-1~deb12u1
2024-05-12 13:51:44 status half-installed systemd-sysv:amd64 252.22-1~deb12u1
2024-05-12 13:51:44 status unpacked systemd-sysv:amd64 252.22-1~deb12u1
2024-05-12 13:51:44 configure systemd-sysv:amd64 252.22-1~deb12u1 252.22-1~deb12u1
2024-05-12 13:51:44 status half-configured systemd-sysv:amd64 252.22-1~deb12u1
2024-05-12 13:51:44 status installed systemd-sysv:amd64 252.22-1~deb12u1
2024-05-12 13:51:48 startup archives install
2024-05-12 13:51:49 install cron-daemon-common:all <none> 3.0pl1-162
2024-05-12 13:51:49 status half-installed cron-daemon-common:all 3.0pl1-162
2024-05-12 13:51:49 status unpacked cron-daemon-common:all 3.0pl1-162
2024-05-12 13:51:49 configure cron-daemon-common:all 3.0pl1-162 3.0pl1-162
2024-05-12 13:51:49 status half-configured cron-daemon-common:all 3.0pl1-162
2024-05-12 13:51:50 status installed cron-daemon-common:all 3.0pl1-162
2024-05-12 13:51:50 startup archives unpack
2024-05-12 13:51:50 install apt-utils:amd64 <none> 2.6.1
2024-05-12 13:51:50 status half-installed apt-utils:amd64 2.6.1
2024-05-12 13:51:50 status unpacked apt-utils:amd64 2.6.1
2024-05-12 13:51:50 install cpio:amd64 <none> 2.13+dfsg-7.1
2024-05-12 13:51:50 status half-installed cpio:amd64 2.13+dfsg-7.1
2024-05-12 13:51:53 status unpacked cpio:amd64 2.13+dfsg-7.1
2024-05-12 13:51:53 install cron:amd64 <none> 3.0pl1-162
2024-05-12 13:51:53 status half-installed cron:amd64 3.0pl1-162
2024-05-12 13:51:53 status unpacked cron:amd64 3.0pl1-162
2024-05-12 13:51:54 install debconf-i18n:all <none> 1.5.82
2024-05-12 13:51:54 status half-installed debconf-i18n:all 1.5.82
2024-05-12 13:51:54 status unpacked debconf-i18n:all 1.5.82
2024-05-12 13:51:54 install dmidecode:amd64 <none> 3.4-1
2024-05-12 13:51:54 status half-installed dmidecode:amd64 3.4-1
2024-05-12 13:51:54 status unpacked dmidecode:amd64 3.4-1
2024-05-12 13:51:55 install fdisk:amd64 <none> 2.38.1-5+b1
2024-05-12 13:51:55 status half-installed fdisk:amd64 2.38.1-5+b1
2024-05-12 13:51:55 status unpacked fdisk:amd64 2.38.1-5+b1
2024-05-12 13:51:55 install ifupdown:amd64 <none> 0.8.41
2024-05-12 13:51:55 status half-installed ifupdown:amd64 0.8.41
2024-05-12 13:51:55 status unpacked ifupdown:amd64 0.8.41
2024-05-12 13:51:56 install init:amd64 <none> 1.65.2
2024-05-12 13:51:56 status half-installed init:amd64 1.65.2
2024-05-12 13:51:56 status unpacked init:amd64 1.65.2
2024-05-12 13:51:56 install iproute2:amd64 <none> 6.1.0-3
2024-05-12 13:51:56 status half-installed iproute2:amd64 6.1.0-3
2024-05-12 13:51:57 status unpacked iproute2:amd64 6.1.0-3
2024-05-12 13:51:57 install iputils-ping:amd64 <none> 3:20221126-1
2024-05-12 13:51:57 status half-installed iputils-ping:amd64 3:20221126-1
2024-05-12 13:51:57 status unpacked iputils-ping:amd64 3:20221126-1
2024-05-12 13:51:57 install isc-dhcp-client:amd64 <none> 4.4.3-P1-2
2024-05-12 13:51:57 status half-installed isc-dhcp-client:amd64 4.4.3-P1-2
2024-05-12 13:51:58 status unpacked isc-dhcp-client:amd64 4.4.3-P1-2
2024-05-12 13:51:58 install isc-dhcp-common:amd64 <none> 4.4.3-P1-2
2024-05-12 13:51:58 status half-installed isc-dhcp-common:amd64 4.4.3-P1-2
2024-05-12 13:51:58 status unpacked isc-dhcp-common:amd64 4.4.3-P1-2
2024-05-12 13:51:59 install kmod:amd64 <none> 30+20221128-1
2024-05-12 13:51:59 status half-installed kmod:amd64 30+20221128-1
2024-05-12 13:51:59 status unpacked kmod:amd64 30+20221128-1
2024-05-12 13:51:59 install less:amd64 <none> 590-2
2024-05-12 13:51:59 status half-installed less:amd64 590-2
2024-05-12 13:51:59 status unpacked less:amd64 590-2
2024-05-12 13:52:00 install libbpf1:amd64 <none> 1:1.1.0-1
2024-05-12 13:52:00 status triggers-pending libc-bin:amd64 2.36-9+deb12u4
2024-05-12 13:52:00 status half-installed libbpf1:amd64 1:1.1.0-1
2024-05-12 13:52:00 status unpacked libbpf1:amd64 1:1.1.0-1
2024-05-12 13:52:00 install libbsd0:amd64 <none> 0.11.7-2
2024-05-12 13:52:00 status half-installed libbsd0:amd64 0.11.7-2
2024-05-12 13:52:01 status unpacked libbsd0:amd64 0.11.7-2
2024-05-12 13:52:01 install libcap2-bin:amd64 <none> 1:2.66-4
2024-05-12 13:52:01 status half-installed libcap2-bin:amd64 1:2.66-4
2024-05-12 13:52:01 status unpacked libcap2-bin:amd64 1:2.66-4
2024-05-12 13:52:01 install libedit2:amd64 <none> 3.1-20221030-2
2024-05-12 13:52:01 status half-installed libedit2:amd64 3.1-20221030-2
2024-05-12 13:52:02 status unpacked libedit2:amd64 3.1-20221030-2
2024-05-12 13:52:02 install libelf1:amd64 <none> 0.188-2.1
2024-05-12 13:52:02 status half-installed libelf1:amd64 0.188-2.1
2024-05-12 13:52:02 status unpacked libelf1:amd64 0.188-2.1
2024-05-12 13:52:03 install libgssapi-krb5-2:amd64 <none> 1.20.1-2+deb12u1
2024-05-12 13:52:03 status half-installed libgssapi-krb5-2:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:03 status unpacked libgssapi-krb5-2:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:03 install libjansson4:amd64 <none> 2.14-2
2024-05-12 13:52:03 status half-installed libjansson4:amd64 2.14-2
2024-05-12 13:52:03 status unpacked libjansson4:amd64 2.14-2
2024-05-12 13:52:04 install libk5crypto3:amd64 <none> 1.20.1-2+deb12u1
2024-05-12 13:52:04 status half-installed libk5crypto3:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:04 status unpacked libk5crypto3:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:04 install libkeyutils1:amd64 <none> 1.6.3-2
2024-05-12 13:52:04 status half-installed libkeyutils1:amd64 1.6.3-2
2024-05-12 13:52:04 status unpacked libkeyutils1:amd64 1.6.3-2
2024-05-12 13:52:05 install libkrb5-3:amd64 <none> 1.20.1-2+deb12u1
2024-05-12 13:52:05 status half-installed libkrb5-3:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:05 status unpacked libkrb5-3:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:05 install libkrb5support0:amd64 <none> 1.20.1-2+deb12u1
2024-05-12 13:52:05 status half-installed libkrb5support0:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:06 status unpacked libkrb5support0:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:06 install liblocale-gettext-perl:amd64 <none> 1.07-5
2024-05-12 13:52:06 status half-installed liblocale-gettext-perl:amd64 1.07-5
2024-05-12 13:52:06 status unpacked liblocale-gettext-perl:amd64 1.07-5
2024-05-12 13:52:06 install libmnl0:amd64 <none> 1.0.4-3
2024-05-12 13:52:06 status half-installed libmnl0:amd64 1.0.4-3
2024-05-12 13:52:06 status unpacked libmnl0:amd64 1.0.4-3
2024-05-12 13:52:07 install libncursesw6:amd64 <none> 6.4-4
2024-05-12 13:52:07 status half-installed libncursesw6:amd64 6.4-4
2024-05-12 13:52:07 status unpacked libncursesw6:amd64 6.4-4
2024-05-12 13:52:07 install libnewt0.52:amd64 <none> 0.52.23-1+b1
2024-05-12 13:52:07 status half-installed libnewt0.52:amd64 0.52.23-1+b1
2024-05-12 13:52:08 status unpacked libnewt0.52:amd64 0.52.23-1+b1
2024-05-12 13:52:08 install libnftables1:amd64 <none> 1.0.6-2+deb12u2
2024-05-12 13:52:08 status half-installed libnftables1:amd64 1.0.6-2+deb12u2
2024-05-12 13:52:08 status unpacked libnftables1:amd64 1.0.6-2+deb12u2
2024-05-12 13:52:09 install libnftnl11:amd64 <none> 1.2.4-2
2024-05-12 13:52:09 status half-installed libnftnl11:amd64 1.2.4-2
2024-05-12 13:52:09 status unpacked libnftnl11:amd64 1.2.4-2
2024-05-12 13:52:09 install libpopt0:amd64 <none> 1.19+dfsg-1
2024-05-12 13:52:09 status half-installed libpopt0:amd64 1.19+dfsg-1
2024-05-12 13:52:09 status unpacked libpopt0:amd64 1.19+dfsg-1
2024-05-12 13:52:10 install libproc2-0:amd64 <none> 2:4.0.2-3
2024-05-12 13:52:10 status half-installed libproc2-0:amd64 2:4.0.2-3
2024-05-12 13:52:10 status unpacked libproc2-0:amd64 2:4.0.2-3
2024-05-12 13:52:10 install libreadline8:amd64 <none> 8.2-1.3
2024-05-12 13:52:10 status half-installed libreadline8:amd64 8.2-1.3
2024-05-12 13:52:10 status unpacked libreadline8:amd64 8.2-1.3
2024-05-12 13:52:11 install libslang2:amd64 <none> 2.3.3-3
2024-05-12 13:52:11 status half-installed libslang2:amd64 2.3.3-3
2024-05-12 13:52:11 status unpacked libslang2:amd64 2.3.3-3
2024-05-12 13:52:11 install libtext-charwidth-perl:amd64 <none> 0.04-11
2024-05-12 13:52:11 status half-installed libtext-charwidth-perl:amd64 0.04-11
2024-05-12 13:52:11 status unpacked libtext-charwidth-perl:amd64 0.04-11
2024-05-12 13:52:11 install libtext-iconv-perl:amd64 <none> 1.7-8
2024-05-12 13:52:11 status half-installed libtext-iconv-perl:amd64 1.7-8
2024-05-12 13:52:12 status unpacked libtext-iconv-perl:amd64 1.7-8
2024-05-12 13:52:12 install libtext-wrapi18n-perl:all <none> 0.06-10
2024-05-12 13:52:12 status half-installed libtext-wrapi18n-perl:all 0.06-10
2024-05-12 13:52:12 status unpacked libtext-wrapi18n-perl:all 0.06-10
2024-05-12 13:52:12 install libtirpc-common:all <none> 1.3.3+ds-1
2024-05-12 13:52:12 status half-installed libtirpc-common:all 1.3.3+ds-1
2024-05-12 13:52:12 status unpacked libtirpc-common:all 1.3.3+ds-1
2024-05-12 13:52:13 install libtirpc3:amd64 <none> 1.3.3+ds-1
2024-05-12 13:52:13 status half-installed libtirpc3:amd64 1.3.3+ds-1
2024-05-12 13:52:13 status unpacked libtirpc3:amd64 1.3.3+ds-1
2024-05-12 13:52:13 install libxtables12:amd64 <none> 1.8.9-2
2024-05-12 13:52:13 status half-installed libxtables12:amd64 1.8.9-2
2024-05-12 13:52:14 status unpacked libxtables12:amd64 1.8.9-2
2024-05-12 13:52:14 install logrotate:amd64 <none> 3.21.0-1
2024-05-12 13:52:14 status half-installed logrotate:amd64 3.21.0-1
2024-05-12 13:52:14 status unpacked logrotate:amd64 3.21.0-1
2024-05-12 13:52:14 install nano:amd64 <none> 7.2-1
2024-05-12 13:52:14 status half-installed nano:amd64 7.2-1
2024-05-12 13:52:15 status unpacked nano:amd64 7.2-1
2024-05-12 13:52:15 install netbase:all <none> 6.4
2024-05-12 13:52:15 status half-installed netbase:all 6.4
2024-05-12 13:52:15 status unpacked netbase:all 6.4
2024-05-12 13:52:15 install nftables:amd64 <none> 1.0.6-2+deb12u2
2024-05-12 13:52:15 status half-installed nftables:amd64 1.0.6-2+deb12u2
2024-05-12 13:52:16 status unpacked nftables:amd64 1.0.6-2+deb12u2
2024-05-12 13:52:16 install procps:amd64 <none> 2:4.0.2-3
2024-05-12 13:52:16 status half-installed procps:amd64 2:4.0.2-3
2024-05-12 13:52:16 status unpacked procps:amd64 2:4.0.2-3
2024-05-12 13:52:17 install readline-common:all <none> 8.2-1.3
2024-05-12 13:52:17 status half-installed readline-common:all 8.2-1.3
2024-05-12 13:52:17 status unpacked readline-common:all 8.2-1.3
2024-05-12 13:52:17 install sensible-utils:all <none> 0.0.17+nmu1
2024-05-12 13:52:17 status half-installed sensible-utils:all 0.0.17+nmu1
2024-05-12 13:52:17 status unpacked sensible-utils:all 0.0.17+nmu1
2024-05-12 13:52:18 install tasksel:all <none> 3.73
2024-05-12 13:52:18 status half-installed tasksel:all 3.73
2024-05-12 13:52:18 status unpacked tasksel:all 3.73
2024-05-12 13:52:18 install tasksel-data:all <none> 3.73
2024-05-12 13:52:18 status half-installed tasksel-data:all 3.73
2024-05-12 13:52:18 status unpacked tasksel-data:all 3.73
2024-05-12 13:52:19 install udev:amd64 <none> 252.22-1~deb12u1
2024-05-12 13:52:19 status half-installed udev:amd64 252.22-1~deb12u1
2024-05-12 13:52:19 status unpacked udev:amd64 252.22-1~deb12u1
2024-05-12 13:52:20 install vim-common:all <none> 2:9.0.1378-2
2024-05-12 13:52:20 status half-installed vim-common:all 2:9.0.1378-2
2024-05-12 13:52:20 status unpacked vim-common:all 2:9.0.1378-2
2024-05-12 13:52:20 install vim-tiny:amd64 <none> 2:9.0.1378-2
2024-05-12 13:52:20 status half-installed vim-tiny:amd64 2:9.0.1378-2
2024-05-12 13:52:20 status unpacked vim-tiny:amd64 2:9.0.1378-2
2024-05-12 13:52:21 install whiptail:amd64 <none> 0.52.23-1+b1
2024-05-12 13:52:21 status half-installed whiptail:amd64 0.52.23-1+b1
2024-05-12 13:52:21 status unpacked whiptail:amd64 0.52.23-1+b1
2024-05-12 13:52:21 trigproc libc-bin:amd64 2.36-9+deb12u4 <none>
2024-05-12 13:52:21 status half-configured libc-bin:amd64 2.36-9+deb12u4
2024-05-12 13:52:21 status installed libc-bin:amd64 2.36-9+deb12u4
2024-05-12 13:52:21 startup packages configure
2024-05-12 13:52:21 configure cpio:amd64 2.13+dfsg-7.1 <none>
2024-05-12 13:52:21 status unpacked cpio:amd64 2.13+dfsg-7.1
2024-05-12 13:52:21 status half-configured cpio:amd64 2.13+dfsg-7.1
2024-05-12 13:52:21 status installed cpio:amd64 2.13+dfsg-7.1
2024-05-12 13:52:21 configure libtext-iconv-perl:amd64 1.7-8 <none>
2024-05-12 13:52:21 status unpacked libtext-iconv-perl:amd64 1.7-8
2024-05-12 13:52:21 status half-configured libtext-iconv-perl:amd64 1.7-8
2024-05-12 13:52:21 status installed libtext-iconv-perl:amd64 1.7-8
2024-05-12 13:52:22 configure libtext-charwidth-perl:amd64 0.04-11 <none>
2024-05-12 13:52:22 status unpacked libtext-charwidth-perl:amd64 0.04-11
2024-05-12 13:52:22 status half-configured libtext-charwidth-perl:amd64 0.04-11
2024-05-12 13:52:22 status installed libtext-charwidth-perl:amd64 0.04-11
2024-05-12 13:52:22 configure libkeyutils1:amd64 1.6.3-2 <none>
2024-05-12 13:52:22 status triggers-pending libc-bin:amd64 2.36-9+deb12u4
2024-05-12 13:52:22 status unpacked libkeyutils1:amd64 1.6.3-2
2024-05-12 13:52:22 status half-configured libkeyutils1:amd64 1.6.3-2
2024-05-12 13:52:22 status installed libkeyutils1:amd64 1.6.3-2
2024-05-12 13:52:22 configure apt-utils:amd64 2.6.1 <none>
2024-05-12 13:52:22 status unpacked apt-utils:amd64 2.6.1
2024-05-12 13:52:22 status half-configured apt-utils:amd64 2.6.1
2024-05-12 13:52:22 status installed apt-utils:amd64 2.6.1
2024-05-12 13:52:22 configure init:amd64 1.65.2 <none>
2024-05-12 13:52:22 status unpacked init:amd64 1.65.2
2024-05-12 13:52:22 status half-configured init:amd64 1.65.2
2024-05-12 13:52:22 status installed init:amd64 1.65.2
2024-05-12 13:52:22 configure libtirpc-common:all 1.3.3+ds-1 <none>
2024-05-12 13:52:22 status unpacked libtirpc-common:all 1.3.3+ds-1
2024-05-12 13:52:22 status half-configured libtirpc-common:all 1.3.3+ds-1
2024-05-12 13:52:22 status installed libtirpc-common:all 1.3.3+ds-1
2024-05-12 13:52:22 configure less:amd64 590-2 <none>
2024-05-12 13:52:22 status unpacked less:amd64 590-2
2024-05-12 13:52:22 status half-configured less:amd64 590-2
2024-05-12 13:52:23 status installed less:amd64 590-2
2024-05-12 13:52:23 configure kmod:amd64 30+20221128-1 <none>
2024-05-12 13:52:23 status unpacked kmod:amd64 30+20221128-1
2024-05-12 13:52:23 status half-configured kmod:amd64 30+20221128-1
2024-05-12 13:52:23 status installed kmod:amd64 30+20221128-1
2024-05-12 13:52:23 configure libtext-wrapi18n-perl:all 0.06-10 <none>
2024-05-12 13:52:23 status unpacked libtext-wrapi18n-perl:all 0.06-10
2024-05-12 13:52:23 status half-configured libtext-wrapi18n-perl:all 0.06-10
2024-05-12 13:52:23 status installed libtext-wrapi18n-perl:all 0.06-10
2024-05-12 13:52:23 configure libjansson4:amd64 2.14-2 <none>
2024-05-12 13:52:23 status unpacked libjansson4:amd64 2.14-2
2024-05-12 13:52:23 status half-configured libjansson4:amd64 2.14-2
2024-05-12 13:52:23 status installed libjansson4:amd64 2.14-2
2024-05-12 13:52:23 configure libkrb5support0:amd64 1.20.1-2+deb12u1 <none>
2024-05-12 13:52:23 status unpacked libkrb5support0:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:23 status half-configured libkrb5support0:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:23 status installed libkrb5support0:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:23 configure libcap2-bin:amd64 1:2.66-4 <none>
2024-05-12 13:52:23 status unpacked libcap2-bin:amd64 1:2.66-4
2024-05-12 13:52:23 status half-configured libcap2-bin:amd64 1:2.66-4
2024-05-12 13:52:23 status installed libcap2-bin:amd64 1:2.66-4
2024-05-12 13:52:23 configure vim-common:all 2:9.0.1378-2 <none>
2024-05-12 13:52:23 status unpacked vim-common:all 2:9.0.1378-2
2024-05-12 13:52:24 status half-configured vim-common:all 2:9.0.1378-2
2024-05-12 13:52:24 status installed vim-common:all 2:9.0.1378-2
2024-05-12 13:52:24 configure libslang2:amd64 2.3.3-3 <none>
2024-05-12 13:52:24 status unpacked libslang2:amd64 2.3.3-3
2024-05-12 13:52:24 status half-configured libslang2:amd64 2.3.3-3
2024-05-12 13:52:24 status installed libslang2:amd64 2.3.3-3
2024-05-12 13:52:24 configure libproc2-0:amd64 2:4.0.2-3 <none>
2024-05-12 13:52:24 status unpacked libproc2-0:amd64 2:4.0.2-3
2024-05-12 13:52:24 status half-configured libproc2-0:amd64 2:4.0.2-3
2024-05-12 13:52:24 status installed libproc2-0:amd64 2:4.0.2-3
2024-05-12 13:52:24 configure libmnl0:amd64 1.0.4-3 <none>
2024-05-12 13:52:24 status unpacked libmnl0:amd64 1.0.4-3
2024-05-12 13:52:24 status half-configured libmnl0:amd64 1.0.4-3
2024-05-12 13:52:24 status installed libmnl0:amd64 1.0.4-3
2024-05-12 13:52:24 configure udev:amd64 252.22-1~deb12u1 <none>
2024-05-12 13:52:24 status unpacked udev:amd64 252.22-1~deb12u1
2024-05-12 13:52:24 status half-configured udev:amd64 252.22-1~deb12u1
2024-05-12 13:52:26 status installed udev:amd64 252.22-1~deb12u1
2024-05-12 13:52:26 configure libncursesw6:amd64 6.4-4 <none>
2024-05-12 13:52:26 status unpacked libncursesw6:amd64 6.4-4
2024-05-12 13:52:26 status half-configured libncursesw6:amd64 6.4-4
2024-05-12 13:52:26 status installed libncursesw6:amd64 6.4-4
2024-05-12 13:52:26 configure libk5crypto3:amd64 1.20.1-2+deb12u1 <none>
2024-05-12 13:52:26 status unpacked libk5crypto3:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:26 status half-configured libk5crypto3:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:26 status installed libk5crypto3:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:26 configure libxtables12:amd64 1.8.9-2 <none>
2024-05-12 13:52:26 status unpacked libxtables12:amd64 1.8.9-2
2024-05-12 13:52:26 status half-configured libxtables12:amd64 1.8.9-2
2024-05-12 13:52:26 status installed libxtables12:amd64 1.8.9-2
2024-05-12 13:52:26 configure nano:amd64 7.2-1 <none>
2024-05-12 13:52:26 status unpacked nano:amd64 7.2-1
2024-05-12 13:52:27 status half-configured nano:amd64 7.2-1
2024-05-12 13:52:27 status installed nano:amd64 7.2-1
2024-05-12 13:52:27 configure sensible-utils:all 0.0.17+nmu1 <none>
2024-05-12 13:52:27 status unpacked sensible-utils:all 0.0.17+nmu1
2024-05-12 13:52:27 status half-configured sensible-utils:all 0.0.17+nmu1
2024-05-12 13:52:27 status installed sensible-utils:all 0.0.17+nmu1
2024-05-12 13:52:27 configure procps:amd64 2:4.0.2-3 <none>
2024-05-12 13:52:27 status unpacked procps:amd64 2:4.0.2-3
2024-05-12 13:52:27 status half-configured procps:amd64 2:4.0.2-3
2024-05-12 13:52:27 status installed procps:amd64 2:4.0.2-3
2024-05-12 13:52:27 configure netbase:all 6.4 <none>
2024-05-12 13:52:27 status unpacked netbase:all 6.4
2024-05-12 13:52:29 status half-configured netbase:all 6.4
2024-05-12 13:52:30 status installed netbase:all 6.4
2024-05-12 13:52:31 configure isc-dhcp-common:amd64 4.4.3-P1-2 <none>
2024-05-12 13:52:31 status unpacked isc-dhcp-common:amd64 4.4.3-P1-2
2024-05-12 13:52:31 status half-configured isc-dhcp-common:amd64 4.4.3-P1-2
2024-05-12 13:52:31 status installed isc-dhcp-common:amd64 4.4.3-P1-2
2024-05-12 13:52:31 configure libkrb5-3:amd64 1.20.1-2+deb12u1 <none>
2024-05-12 13:52:31 status unpacked libkrb5-3:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:31 status half-configured libkrb5-3:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:31 status installed libkrb5-3:amd64 1.20.1-2+deb12u1
2024-05-12 13:52:31 configure dmidecode:amd64 3.4-1 <none>
2024-05-12 13:52:31 status unpacked dmidecode:amd64 3.4-1
2024-05-12 13:52:31 status half-configured dmidecode:amd64 3.4-1
2024-05-12 13:52:31 status installed dmidecode:amd64 3.4-1
2024-05-12 13:52:31 configure libbsd0:amd64 0.11.7-2 <none>
2024-05-12 13:52:31 status unpacked libbsd0:amd64 0.11.7-2
2024-05-12 13:52:31 status half-configured libbsd0:amd64 0.11.7-2
